Image_File,Cluster
50446,5
55318,5
31144,5
11454,1
42641,2
54558,2
27988,5
5150,2
51206,6
58298,5
43001,8
15938,9
22971,0
22503,8
53132,9
32430,5
12120,6
20637,2
32397,7
33270,9
52772,0
6856,8
49999,6
6424,8
40575,2
24729,2
6383,8
13760,7
46499,5
51667,9
5531,8
5943,7
54139,9
43460,6
43812,5
22162,8
10675,5
5296,8
4371,1
50027,3
31957,8
11035,6
42220,2
31282,1
4648,8
14987,7
59227,5
34742,8
55995,5
26545,8
47047,3
59580,9
58467,9
58815,8
54872,5
19475,7
43159,5
19807,1
46607,9
15860,8
22829,8
27305,5
36017,9
3643,8
57515,8
45712,5
16507,3
16975,8
13259,5
49775,6
56355,5
2003,1
29390,7
37657,5
25450,9
56880,8
25822,2
48135,0
12419,0
44152,5
29845,3
58006,2
35563,8
35911,0
5469,8
39976,8
39504,0
54061,5
46266,6
43538,6
15073,9
1577,5
26683,8
4229,1
34323,1
47381,0
59646,6
14633,2
55186,5
34484,6
17081,0
56734,6
25796,3
32568,6
17726,5
12078,6
29056,3
44941,8
44533,8
36804,4
36476,8
33328,7
45373,8
28616,5
24671,8
24107,9
49462,8
21659,0
16610,3
45877,5
45405,9
41969,5
17050,8
20019,7
25747,9
37932,6
44990,5
37540,5
29087,0
2314,5
56042,5
7838,8
48585,9
47350,0
14145,5
26652,8
34455,8
34827,8
59130,7
50609,3
55157,5
38840,6
38432,0
27012,3
15705,3
46510,5
46962,9
19762,4
39272,8
54717,6
51049,6
58770,7
35215,0
9378,5
37686,0
20478,0
17431,4
17843,8
29894,9
56423,6
25481,9
17396,5
3692,9
16271,6
21238,5
24566,2
24914,5
28501,3
3135,8
57263,0
13288,5
36761,4
15364,8
10848,7
27473,0
19303,8
51428,7
39613,9
43188,4
35674,8
9719,8
34793,9
18543,8
18931,1
55291,5
26233,1
14956,7
59551,5
59923,6
34034,5
47096,8
55944,5
26594,8
14283,8
52078,1
3470,0
3802,8
24784,9
33908,4
36224,8
45286,4
16734,9
49546,0
6489,1
57081,6
24023,1
41398,1
56166,5
2230,9
53638,8
25663,5
17174,7
59014,8
34903,6
34571,6
38964,5
11098,3
55073,5
47274,3
31588,1
42958,9
18006,3
23028,5
54633,0
27691,0
46393,1
35331,5
58654,2
22668,0
39883,0
54194,3
19646,6
35496,8
46434,5
37005,0
2651,5
56507,5
29265,8
17967,9
17515,6
48767,5
25202,0
49680,9
57347,6
3011,7
16880,9
52419,6
28382,9
24442,1
57892,5
13879,7
49127,5
16355,7
45140,4
28425,9
28857,1
39737,8
15995,1
19580,7
54987,6
27557,7
22209,1
15240,8
19227,5
34110,5
38177,9
18467,5
14872,5
50899,6
26317,3
14376,9
11428,1
26813,5
47163,9
55364,5
38601,5
59303,7
46723,5
19551,7
27221,5
10268,8
15944,0
58931,0
46084,8
35026,6
30778,7
39041,5
54524,8
15291,0
45636,3
36694,8
28353,9
24334,1
49651,2
16423,1
36133,8
45191,4
6039,6
24493,0
57431,2
3767,1
2680,1
17263,1
25906,3
41728,9
29961,9
44076,5
2127,7
7679,1
46342,3
15157,1
10609,0
39387,3
19697,7
30319,1
35447,5
9958,5
46897,0
39852,5
26000,5
47502,1
18770,5
59762,9
34207,1
31559,3
42989,8
25115,0
48470,2
17602,9
44417,8
44865,1
29172,5
41349,3
7218,8
2546,9
2934,7
28732,2
45257,4
16042,7
49230,5
45982,6
36920,0
28095,5
3306,8
57050,2
6458,8
49597,9
40030,1
33092,9
21532,0
16909,7
3198,1
13225,5
33735,0
6161,1
57569,5
12817,9
48149,0
7086,0
12465,5
20372,3
41670,9
56329,4
7721,8
53805,5
32175,8
11902,8
26539,8
23267,0
34099,5
18249,1
50562,5
50910,6
8653,9
31060,2
30187,0
19409,6
43125,5
51485,3
22855,8
27379,3
10330,9
43682,5
30620,5
58869,9
39119,3
5074,4
20713,8
7895,3
12004,7
41211,8
53016,6
7340,1
32514,9
40451,8
33881,4
13644,9
21153,7
6500,1
6972,6
52656,0
43936,8
19068,2
43544,7
10751,5
27718,0
9800,2
30241,9
5867,1
39578,9
5415,5
23606,5
26158,3
11111,7
4980,5
18628,7
8595,6
31873,2
8232,0
34429,6
8936,5
4523,8
14139,5
4284,8
5363,5
51035,6
22097,8
35269,2
30945,2
10027,5
15779,3
22730,8
21182,9
52120,5
3528,6
33422,0
33850,8
13132,8
52687,5
33385,0
32262,2
2368,8
53760,6
7436,7
7844,8
44239,9
20065,9
7391,9
12772,2
51454,6
22884,8
51826,6
5702,8
9765,1
22351,7
10446,1
43653,2
8125,9
34048,5
18298,6
31716,5
55938,5
4142,8
50214,9
8682,9
42013,8
38788,8
14558,8
23963,1
7057,0
48198,9
20404,0
6617,6
21244,0
13921,8
40746,0
45018,4
41300,5
48439,1
12115,2
32405,3
7251,8
56659,8
40932,5
40540,5
6863,6
6411,9
33245,7
22157,8
10640,8
30885,2
51652,4
5504,1
39469,2
30350,1
9911,0
9563,7
8484,2
42215,2
18739,6
26049,7
11000,4
23717,9
8323,5
4344,8
38229,9
1868,1
50012,6
13334,5
49618,8
21423,6
52481,6
3089,0
16818,7
33183,2
40121,5
6070,6
57478,8
52326,9
40686,8
33624,0
41761,6
29928,5
20263,1
7197,2
53566,5
53914,0
56238,6
7630,9
42674,2
18358,5
34188,5
11813,6
11461,7
8742,7
14498,8
4725,5
38648,8
10221,0
22944,4
19518,7
43034,7
30096,5
5165,1
58978,5
9102,8
30731,5
43793,5
30047,4
51545,4
22240,8
15209,7
50305,5
4053,1
31607,0
18389,5
34159,5
14449,8
23872,1
23400,3
11317,3
42102,1
8793,7
2618,9
48089,6
20967,0
12202,1
33152,5
6706,2
3058,1
52822,5
45109,5
40657,2
13442,6
13830,7
21355,9
4432,1
4840,1
50764,8
8827,7
8455,2
31266,1
11776,7
14028,5
42563,2
42911,9
30854,2
43484,7
9215,8
22186,8
51124,6
5272,0
10691,5
43323,2
22621,5
10136,0
40591,6
33941,1
33533,8
52031,6
13784,3
21734,9
13023,8
7955,7
2279,5
53671,0
32373,4
56688,6
20174,7
41476,8
56416,6
56864,8
53348,3
2740,5
17876,1
44611,8
28293,9
36754,5
16991,7
3100,1
52508,6
49791,5
28946,2
28534,5
57983,6
24921,6
19491,0
35641,8
15884,8
39626,8
19336,7
46144,5
58483,0
22318,1
15351,5
27834,9
54896,5
27446,5
55971,5
55503,5
34001,7
59564,5
59916,6
26206,5
14963,0
14511,7
50988,3
23558,5
18576,1
18904,5
57637,5
52169,9
3913,1
16182,8
36492,2
6598,6
49825,9
57190,7
16625,1
53729,9
37907,5
37575,5
2486,2
17065,9
25772,5
48217,9
4918,5
38407,9
55162,5
34460,0
34812,8
14170,9
26667,8
18117,5
42849,0
47365,5
46282,2
58745,5
27780,0
54722,6
39247,8
15097,2
46525,5
35587,8
46957,5
19757,4
27027,3
15730,8
22779,6
39296,9
10718,0
27751,0
15046,5
58794,7
46253,6
19021,9
39943,8
35556,9
46986,0
47413,0
14606,5
11158,5
31448,5
42898,9
34316,1
1542,8
1930,0
38371,9
41258,0
44974,4
29063,8
17713,5
25004,7
48561,5
7309,2
56701,7
49321,4
24644,9
16153,8
28623,5
45346,8
40418,6
49486,8
6549,5
45893,4
36443,8
28184,9
47072,3
18200,2
11539,6
26902,2
34777,0
59212,8
31029,7
55275,9
15855,8
54392,0
10379,2
19440,5
19832,6
46632,5
39150,2
27497,0
30669,9
58452,4
58820,8
46195,5
21909,6
16940,9
57287,7
49740,5
36785,4
28242,5
16295,7
3676,8
6128,1
57520,8
57952,6
28997,7
45080,6
29402,3
48100,6
17372,5
53399,2
56360,5
7768,5
2036,1
5578,8
39867,9
58117,5
35800,9
15162,1
27675,0
19105,2
46377,7
47290,0
34232,1
59757,9
26792,7
1814,7
34595,6
47945,0
47537,9
18745,2
38980,5
55097,5
14722,7
37327,4
44385,5
17190,7
2901,8
29147,1
44422,8
44850,1
48837,5
56182,9
25120,0
17637,5
3333,0
57065,7
33239,7
36915,0
16077,0
24760,9
28707,2
34653,8
14896,0
38634,5
4759,1
55351,5
18324,7
47156,0
14343,8
55884,5
26454,8
26826,3
38193,9
54511,0
39074,7
10988,2
5119,2
35013,2
58904,5
27214,5
15503,8
15971,7
22938,4
19916,0
57404,3
3752,1
13348,3
49664,9
16416,1
28366,9
45603,8
37746,7
2112,3
17983,0
48783,5
56244,5
29526,4
17256,1
25933,5
25541,2
48024,4
12508,8
17952,5
48752,5
44735,9
37797,7
29250,8
17287,1
2664,0
25590,6
56532,5
29985,4
44092,5
28410,9
45175,4
33689,8
49112,9
24805,8
16360,7
21329,9
36670,0
57372,3
13399,7
46060,9
19212,9
27562,1
27910,3
15275,5
9608,7
58200,8
43099,5
51539,5
14847,0
26322,6
18820,0
18452,5
34682,5
47620,9
14392,3
50379,6
55855,5
26485,1
59832,7
34125,9
28071,3
21748,8
24016,1
49901,4
3445,6
3837,9
57713,5
25656,5
17141,0
20108,6
56153,5
48494,3
2205,7
29196,8
38284,5
14054,7
18033,0
55046,5
38523,8
50718,5
59021,8
18794,0
46873,5
46401,7
15614,5
30828,3
9269,7
35304,5
51158,5
39363,4
54606,5
43666,2
22364,7
10473,7
5090,1
10801,7
54498,0
27848,2
58358,1
51461,6
5737,8
23524,5
23956,7
18978,7
42026,8
11594,2
23283,4
59518,5
8110,0
31723,5
12326,7
20843,8
53493,6
20431,0
29308,1
32191,8
12481,8
7062,0
20396,0
41694,3
28548,5
13914,8
6185,1
33076,1
52906,6
52574,0
24288,7
6622,8
23145,7
11652,4
42835,0
47319,0
50640,6
4964,5
4516,8
8903,3
35989,2
9496,0
43207,4
10012,3
5883,8
22705,8
9331,3
5356,9
51000,6
40312,8
6996,1
49859,4
21610,6
36349,5
33865,9
6243,1
2888,8
17019,9
20050,5
41552,7
29769,7
53755,3
7403,8
7871,8
32257,6
37509,4
32521,5
41583,2
32953,8
20081,3
53023,6
2859,1
12796,5
7375,9
32286,4
44908,1
53784,6
12031,7
25078,5
6535,0
49888,5
6947,1
33361,8
24638,8
6292,1
21166,6
36398,5
40464,8
5852,6
5420,5
46588,9
9447,7
10764,1
5387,8
22073,2
43571,0
31846,4
31434,3
8207,1
23194,7
4260,1
42331,6
50691,3
11124,0
52202,5
33700,8
28599,8
21975,0
21507,0
13210,8
40005,9
7714,8
53830,2
20892,8
53442,9
12450,9
20347,6
8666,9
4601,0
55209,5
50557,1
42750,8
11545,2
11937,9
51317,0
27899,2
30615,5
15829,6
22860,8
10305,8
9781,1
18742,2
55090,5
31919,5
34235,1
47297,0
8358,5
14082,7
1813,7
26795,7
27672,0
15165,1
19102,2
39860,5
39412,7
54177,0
58110,5
35807,9
43389,0
3493,8
45265,4
28700,2
40949,5
6818,8
13089,7
57062,6
3334,0
36912,0
36560,1
29140,9
44857,1
17630,0
20679,8
48442,6
56185,9
44382,5
17197,1
56622,5
25680,4
15504,5
27213,5
19563,1
19911,0
54964,2
54516,8
9179,3
58571,3
58903,5
47151,5
18323,7
11868,8
14344,8
34654,8
18484,8
38633,5
44044,5
29521,4
56996,8
25546,1
25934,5
48023,4
20218,7
17251,1
29286,7
37741,7
48784,5
17984,0
2115,3
16411,7
16863,9
52888,6
49663,9
24306,6
28361,9
45604,8
3755,1
57403,3
57871,5
36101,0
52859,5
3023,1
57375,3
28865,7
45172,4
16367,7
3784,1
49115,5
13439,1
24470,9
56947,9
25597,6
2663,9
17280,1
29982,4
44095,5
32769,1
25230,0
56292,6
12279,7
48755,5
17527,5
17955,0
37790,7
44732,9
4028,8
38145,0
26482,1
55852,5
55420,5
14395,8
34122,0
55387,5
26325,8
47627,9
18455,5
18827,0
5668,1
15272,0
27917,3
2202,7
56154,5
48493,3
32308,4
44886,1
12618,1
25651,0
29636,7
36216,5
33548,7
57714,5
3830,8
3442,5
49574,9
13058,4
49906,4
58666,2
35303,5
54601,5
46406,1
19674,6
27104,6
15613,0
55041,5
4449,5
38956,5
38524,8
18793,0
47993,4
34543,8
34931,6
59026,8
14053,7
38283,5
18034,0
42518,2
8389,1
47246,8
23284,4
11593,6
4170,8
55578,9
23951,7
23523,5
14918,1
11234,3
42021,8
9757,1
54338,2
5730,8
51466,7
5097,1
10474,6
22363,7
33071,1
6625,8
36088,5
13561,8
6182,9
13913,8
24528,7
21276,9
20391,9
41693,3
32631,5
12321,7
32196,2
41134,3
30505,5
9336,6
51007,6
43200,4
9491,0
22702,8
5884,6
55119,5
4963,5
8904,3
23142,1
31890,6
42832,0
7876,8
53752,3
32250,3
12740,0
25709,5
20057,0
33862,8
33410,0
28689,2
3968,2
52112,2
6244,6
21617,5
13100,1
6991,7
16128,6
28658,8
6532,5
33366,0
36438,8
29018,1
12036,7
48968,9
17768,8
53783,7
37278,1
32954,1
7372,8
12791,5
53024,6
11123,0
8200,1
31841,4
11684,7
4267,8
23193,7
1539,7
22074,6
5380,9
10763,5
43576,5
43904,7
51771,0
5427,5
9832,6
9440,0
29479,4
20340,1
17309,9
53445,9
53837,2
7713,8
16549,7
21500,0
21972,0
28239,5
40002,9
6153,8
52205,5
36059,0
33707,8
10302,8
22867,8
46649,5
19849,7
30612,5
47009,2
23255,8
11930,8
11542,2
59269,5
50550,0
4606,0
6416,8
6864,2
33242,7
45219,5
40935,5
2508,9
48399,3
7256,8
41307,5
37889,5
12112,2
8324,5
50015,7
4343,8
8483,2
23710,9
14759,5
11007,4
38589,5
5971,1
5503,1
51655,4
9916,0
30357,1
10647,5
43820,5
7637,1
53561,4
2169,7
41766,2
56598,5
25948,5
3729,5
33623,0
52486,6
21424,6
13333,5
40126,5
33184,2
10581,4
5162,6
43794,5
30736,3
9105,8
35068,9
22943,4
10226,0
30091,5
43033,1
34628,8
31176,5
26388,1
4722,5
50474,3
42673,2
11466,1
14338,8
11310,3
26359,1
23875,1
18429,0
42105,3
38139,0
4054,1
50302,5
43745,9
19269,5
30040,5
51542,4
5614,8
40650,2
21352,9
13837,4
13445,2
33155,6
52825,5
6701,1
17929,5
20960,0
56549,5
25999,5
43324,6
19608,6
10131,4
27178,7
22626,5
9212,8
43483,1
30853,6
22181,7
26738,5
11771,1
42916,9
18048,0
42564,2
14788,0
50763,8
4847,7
4435,7
31261,1
8452,2
8820,7
20173,7
12664,7
53676,0
7520,5
7952,1
56128,5
32374,4
37858,0
33293,7
3399,0
52791,5
21733,8
33946,1
40596,2
6360,8
13783,3
28533,5
28941,6
28294,9
36753,5
6659,9
3107,1
16996,9
17871,5
17403,5
48671,5
25314,4
44616,9
2747,6
56863,9
56411,9
7019,6
12888,8
14516,7
11248,3
18903,5
18571,7
55504,5
55976,5
34006,5
59911,6
59563,5
19331,6
27441,5
54891,6
27833,9
10408,6
39186,2
58323,5
35646,8
19496,5
39621,9
15883,8
25775,5
48210,9
53089,5
17062,9
2481,1
41529,9
56070,5
2326,7
28152,5
36495,2
45845,6
16622,3
49822,9
57197,2
24135,7
36332,5
16185,8
3914,1
24692,3
57630,5
6238,7
19750,1
46950,5
15737,8
39995,9
10069,1
54082,2
58742,7
15090,7
54725,2
27787,0
39240,6
11629,2
1594,8
47362,0
55165,5
23699,9
59102,7
34815,8
34467,0
8978,8
59674,6
34311,6
38376,9
55613,8
1937,9
1545,9
47414,0
23648,1
14601,5
54053,3
39944,8
35923,0
46981,0
15041,7
22008,0
39291,8
27756,0
19026,8
58793,7
46254,2
52618,0
3210,1
57146,2
49481,8
45894,5
28183,9
49326,5
24643,9
45341,8
37204,6
2822,8
53058,0
44501,8
29064,9
25003,7
17714,5
39157,6
27490,0
15387,8
58827,4
58455,4
46192,5
35130,5
54395,0
35697,8
19835,7
34770,0
55272,5
31789,2
18207,5
47075,3
23229,6
26905,2
2031,7
56367,5
29405,3
29877,9
12859,8
25462,8
57527,8
28990,6
36025,9
45087,5
57280,7
6688,6
16535,9
36782,4
28245,5
20677,8
25129,0
7583,5
44859,1
37489,4
32470,2
40947,5
13720,5
24769,9
52095,6
33230,0
40292,9
6464,9
43852,5
43420,3
10635,8
22122,8
51180,5
35809,9
9964,5
43387,0
30325,1
5903,8
5571,8
51627,5
22685,9
23762,9
11075,7
42260,3
8883,3
4331,5
31917,0
8356,5
40154,5
52886,6
13341,5
52353,6
6005,7
13894,7
56998,9
20216,1
41714,8
53961,0
29288,7
11414,1
11866,9
59498,5
8090,8
42601,5
50874,6
8737,7
43041,5
51993,3
22543,8
22931,4
10254,0
30744,6
9177,3
54518,8
51530,5
51942,0
22592,6
10285,8
58209,3
9601,7
22235,8
27919,3
30795,1
46069,9
31672,3
4026,8
47629,8
18829,9
4781,2
32767,7
25599,6
56949,9
7133,5
7694,6
12277,7
17529,0
21487,0
52425,6
13390,7
6773,6
40185,2
52382,6
21320,9
16369,3
13845,7
13437,7
40622,2
28419,9
31213,8
59028,8
8420,5
50711,0
4835,3
38958,5
42964,9
42516,2
47248,8
11703,7
51151,5
9260,7
58668,6
30821,3
30453,3
43883,8
10143,8
22654,0
46408,1
43356,8
52044,7
36218,5
40996,5
33546,7
33934,1
13056,5
16708,7
21741,8
44888,1
53604,4
7552,5
7920,1
41403,6
41871,9
20101,2
12616,1
37161,2
56811,2
56463,5
12488,9
32198,7
44664,3
17803,5
2092,7
17471,5
48603,5
25366,1
3175,8
36721,5
45783,9
24954,2
57584,5
21278,9
45024,5
36086,5
28541,5
28933,1
15483,1
58351,1
9759,7
19896,9
27433,0
27841,9
5099,1
15324,5
19343,0
8119,9
34074,9
59963,6
59511,5
50228,9
1620,3
55576,5
55904,5
38013,4
14564,8
14916,1
26273,1
3966,2
57642,5
16650,1
36895,4
45837,2
37972,8
44205,9
29760,4
25707,0
17010,8
34867,0
34415,1
55117,0
50649,3
18162,0
26612,8
14105,1
1994,1
51009,6
39232,2
19085,2
9338,1
58730,6
15745,8
39595,8
58097,5
46922,5
43578,5
19054,2
15033,6
27724,0
46581,9
35523,8
58046,5
27083,8
39544,9
39936,0
5429,8
26164,3
47814,0
38304,0
4269,8
1945,1
1537,1
59606,6
34363,1
25071,5
48966,9
12038,7
48514,6
2385,8
44573,8
44901,1
2850,1
28656,8
45333,8
36391,5
13678,8
33368,0
36436,8
3262,6
57134,2
49881,5
18275,2
47007,2
55200,5
38765,5
4608,0
59267,5
46647,5
19847,7
27345,9
39682,8
22869,8
15820,1
58855,5
35142,0
19392,1
39125,3
27890,6
45752,2
28237,5
24250,8
49735,5
13219,5
16547,7
28590,9
36057,0
33709,8
49092,5
57555,5
3603,9
48175,0
25410,8
53839,2
56315,5
58162,5
35407,8
30359,1
39812,3
39460,6
54105,9
46302,5
19170,1
10649,5
15117,3
1861,1
38220,9
59722,3
11009,1
26040,7
18730,6
34992,6
47930,0
56650,6
48397,3
17642,5
48430,1
25155,0
41309,5
6418,9
57010,9
3346,1
45217,4
28772,2
40549,5
33999,7
24715,9
49270,5
16002,7
38641,5
55324,5
14491,8
34626,4
18884,2
31178,5
26853,5
11468,1
14336,8
47123,8
34181,5
59896,6
30738,7
35066,9
58503,6
39001,5
19511,9
46763,5
36173,7
3727,1
57471,9
57803,5
6079,7
40128,0
28313,8
3080,1
21858,5
52488,6
49611,9
24374,2
25293,0
2167,7
37733,7
25534,7
17223,9
37094,1
44036,5
29921,4
41768,6
29225,8
25242,0
17555,7
29582,9
48080,6
25997,5
56547,5
56935,9
2611,9
49167,9
13839,4
28817,3
28465,2
45100,6
3051,1
57307,9
15200,1
22249,8
27517,5
19267,4
46015,6
39777,7
35710,8
58275,0
47655,6
18427,0
18855,1
26357,2
14832,9
14440,8
38137,0
26882,2
49506,8
49974,6
3397,0
16774,4
45913,4
45561,6
57766,5
3842,8
36264,6
33948,1
17134,0
7289,1
48346,5
25623,4
56681,4
53678,0
17693,8
2270,5
56126,9
25184,0
42918,0
47234,8
34296,2
23068,1
55794,6
34531,8
34943,6
59054,8
14786,5
26091,7
55033,5
4849,3
27176,7
22628,5
46474,5
46806,8
19606,2
10698,5
39316,5
58614,5
39188,9
10874,1
15358,8
22311,9
9082,3
5742,1
51414,7
19498,5
50981,6
23551,0
11246,7
34008,5
8165,7
4102,8
11993,1
55978,5
44618,9
53894,0
20836,8
2749,1
7017,6
13513,1
13961,7
6657,9
52973,6
16998,9
42840,0
11627,2
50192,1
23130,5
8976,8
34469,0
4563,8
11180,4
4911,5
50635,1
22770,2
15739,8
10067,1
5484,8
27789,0
30905,3
35229,8
21665,4
57199,2
6591,6
13172,8
3568,6
6236,2
44279,0
32585,3
41527,0
12732,0
53087,5
12095,2
7476,7
20782,8
2328,7
53056,6
32926,1
41984,5
32554,8
12044,3
48568,9
41251,9
33314,6
21113,2
30201,0
9840,1
9432,8
51703,9
5455,5
43504,1
9395,8
22006,0
27758,0
38378,9
1939,0
8272,1
42891,0
31833,4
11151,5
45089,5
33775,5
57529,8
6121,0
40070,3
6686,1
49749,5
16949,9
21572,5
21900,2
53437,8
20495,0
20332,1
12425,8
48109,6
12857,8
29879,9
50950,3
50522,7
4674,0
11297,3
31020,1
8613,6
50285,5
23227,6
11530,7
18209,5
42725,9
31787,1
9053,8
58829,5
39159,2
35699,8
43165,4
10370,6
5793,7
22815,8
22467,7
26047,1
14750,7
23719,9
59082,6
47545,9
34995,6
18737,6
38227,9
1866,1
59725,6
19177,7
46305,9
22159,8
15110,3
27607,3
58165,5
5978,7
39815,8
45210,5
28775,2
3894,5
24712,8
36515,9
3341,5
57017,5
48437,1
25152,0
29135,9
56657,8
53109,5
2501,8
2973,1
29692,7
46764,5
30098,3
19964,7
27266,2
15571,5
15903,8
22538,0
58976,5
58504,2
54563,2
54911,7
10588,4
14331,8
26426,0
26854,5
18356,5
34186,5
47124,8
14496,8
38646,8
55323,5
25533,7
12908,7
44031,5
29926,4
2160,7
17583,5
53568,5
25294,0
37734,1
44796,3
28314,8
49616,8
24373,2
16464,7
3087,6
40688,8
57804,5
57476,8
52328,9
3720,9
57300,9
6708,1
49160,5
24405,6
28462,3
28810,7
45107,4
2616,9
7148,6
56932,9
56540,5
25990,5
44747,8
20969,9
17920,5
17552,7
25245,0
48720,5
18387,3
59432,0
34157,5
38130,0
26885,2
55455,5
55827,6
18852,1
47652,6
14447,8
26350,4
11319,3
39770,7
51939,0
58272,0
30049,4
27962,3
15207,7
46012,6
19260,4
37423,0
25183,0
56121,5
7529,5
48894,5
17694,8
41478,8
48341,5
17133,0
3845,1
57761,5
52798,0
16773,4
3390,0
49973,6
49501,8
40238,5
45566,5
45914,4
28003,5
39311,9
54674,5
15666,0
27171,7
10138,4
19601,6
47594,8
34944,2
8829,7
34536,8
55034,5
38551,8
14781,5
47233,8
18041,0
26731,5
14026,0
59918,6
8162,7
11994,1
4105,8
42054,0
18578,6
26208,5
11241,3
23556,5
39628,8
5745,7
30111,7
9722,1
22316,7
10401,6
10873,1
27448,5
19338,6
43614,2
9085,8
52506,6
57258,0
6650,8
13966,1
13514,0
28948,2
7010,1
56418,6
41141,2
48678,5
12354,5
20831,8
53893,0
17878,1
5324,8
15099,2
9343,3
30902,3
30570,9
27029,3
5483,8
10060,7
22777,6
46959,9
35589,8
43275,0
42392,6
8503,5
8971,8
50632,3
23690,0
38409,9
4916,5
4564,8
42847,0
23137,7
50195,5
32225,2
37909,5
53727,8
56079,5
7471,1
12092,2
7803,7
41520,9
2488,8
53080,0
20022,7
12735,0
6231,1
57639,5
45399,9
33465,9
33817,3
6596,6
21662,5
21114,6
33313,1
49488,8
6935,1
3219,8
20754,8
41256,9
53051,6
7307,2
32553,8
41983,5
14608,5
4212,5
31834,4
42896,9
31446,5
8275,1
9392,8
43971,5
43503,1
10716,5
39298,8
22001,0
15048,2
9435,0
46988,0
35558,9
19788,1
5820,1
51704,9
12850,5
12422,8
53397,2
20335,1
44169,5
41637,7
7766,1
12385,5
2038,7
53842,6
20492,0
53430,2
21907,6
21575,5
6681,8
57289,6
28999,1
6126,8
43162,4
22812,1
5794,6
10377,6
9054,8
51365,3
27499,5
54849,5
11537,2
11945,8
50282,5
11290,3
4673,0
23587,5
50957,3
34779,0
31027,7
40295,9
6811,8
6463,9
13080,8
33590,1
40532,5
28709,2
16079,9
21030,8
13727,8
37329,4
32805,9
12167,6
7584,8
20670,1
17639,5
8351,5
11072,7
23765,9
47539,9
8884,3
42267,3
30322,1
43380,8
9963,5
9511,1
22682,5
51620,4
10195,4
5576,8
5904,8
43855,5
30485,6
46379,7
51187,6
22125,8
10632,8
7642,1
37748,2
17258,1
12506,8
41713,8
33656,8
6002,7
57878,5
52354,5
52881,6
16418,7
9170,3
30743,7
5117,2
19918,0
10253,0
22936,0
22544,9
51994,3
50873,6
50401,5
4757,7
31103,5
8730,7
23304,6
11861,9
11413,7
47158,9
23800,8
23472,5
4786,3
11365,1
47189,8
50377,8
55429,5
4021,8
43730,9
30792,3
10282,9
5661,1
51537,4
9606,7
30035,4
13430,1
52385,2
33687,8
40625,2
6774,7
13397,7
21480,4
40182,7
33120,5
20567,0
20915,3
7693,6
25239,0
17289,1
22653,0
10144,8
51156,5
54608,5
43884,8
30826,3
9267,7
8380,5
42963,9
8855,7
8427,9
34938,2
31214,8
4440,8
55048,5
41876,9
41404,6
25658,5
12611,6
20106,2
7555,5
53603,4
13051,7
24018,1
45968,6
52043,6
3839,8
6315,9
33541,6
40991,5
16236,9
24521,2
24953,2
13568,1
28934,1
28546,5
52908,6
24286,7
33078,1
45784,8
36726,5
48604,5
25361,3
2095,7
32638,5
56464,5
56816,7
20398,0
2732,5
26274,1
14911,1
14563,8
50588,3
34073,8
59964,6
55903,5
55571,5
4179,8
38014,4
1627,5
15323,0
54496,0
27434,0
19344,0
43668,6
58883,5
15484,3
5739,8
39654,8
19891,9
46691,5
44202,9
17017,9
2886,8
25700,6
37975,8
2353,8
13109,3
6998,1
49857,4
28127,5
57645,5
3961,6
36347,5
39592,8
9498,7
46557,4
35987,6
46925,5
19725,2
43209,4
5358,5
39235,6
58737,6
19082,2
31899,5
1993,2
14102,6
34412,1
4518,8
38475,0
55110,9
1942,1
38303,5
59601,5
34364,1
8209,1
14674,1
26163,3
18613,1
9449,7
27084,9
39931,0
39543,6
51778,1
15793,3
19053,8
5389,9
36431,8
57133,6
24191,8
49886,5
6949,1
3265,1
28651,8
36396,5
49353,8
57694,5
2857,1
17761,8
2382,8
25076,5
48513,2
48961,9
32288,4
44906,3
29011,1
19395,1
58852,9
35145,0
9028,8
51319,6
39122,3
19840,7
27342,9
39685,8
38762,8
23989,7
50559,7
8668,9
59260,5
26502,1
47000,2
18272,6
2044,7
37610,5
48172,0
25417,8
29470,4
44115,5
28597,9
3604,8
49095,5
57552,5
16932,7
24257,8
50155,9
4203,5
42887,5
31825,4
34309,2
8264,5
23650,1
46999,2
9856,1
9424,7
19799,1
5443,5
5831,1
43512,6
39289,8
10707,5
22010,0
33302,5
6924,1
49499,8
45359,9
40407,6
32930,7
41992,5
12052,1
41247,9
30676,9
35128,9
9045,8
27488,5
54858,5
43173,4
22471,1
5785,6
10366,3
11281,3
4662,8
23596,5
50946,3
34768,5
8605,7
31036,1
42094,8
11954,8
11526,1
50293,5
23231,2
42733,9
7777,8
20483,0
2029,7
12433,5
12841,5
33763,8
3669,8
6137,8
40066,1
21916,6
13505,1
49029,5
13977,8
28959,2
52517,6
52965,6
17869,5
53882,8
20452,0
32655,5
12890,8
7001,6
53357,5
42045,8
18569,1
11250,7
23935,8
23547,5
50997,6
59909,6
4114,8
11985,8
50242,0
22307,9
27459,5
10862,1
10410,7
9094,5
51870,1
51402,7
5754,8
9733,7
32593,2
20033,2
2499,8
12724,8
32234,2
20794,8
7812,8
7460,1
12083,6
56068,5
13164,8
6587,6
21673,4
40371,3
57628,5
6220,1
52176,5
45388,9
33474,9
5492,1
10071,6
27038,0
22766,2
46948,5
43264,2
39258,8
15088,7
9352,5
30561,9
30913,7
42424,2
42856,0
50184,0
26678,9
31321,2
